time (s),wx (rad/s),wy (rad/s)
207.838983,0.000000,0.781461
207.868993,0.250583,0.814395
207.907366,0.293957,0.734892
207.945809,0.195614,0.586843
207.975689,0.188755,0.566265
208.014101,-0.146829,0.832032
208.052580,-0.097716,0.684009
208.082586,0.000000,0.563887
208.120962,-0.146967,0.783823
208.159406,-0.293414,0.831339
208.189264,-0.314823,0.755576
208.239464,-0.149801,0.861355
208.278104,0.097308,0.875776
208.307955,0.062979,0.881713
208.346324,0.000000,0.930960
208.384800,-0.048862,0.928371
208.414657,0.188900,0.629668
208.453114,0.244429,0.733287
208.491603,-0.244226,0.830367
208.521450,-0.251952,0.881831
208.574009,0.000000,0.715387
208.612604,0.000000,0.876798
208.642480,0.188780,0.880975
208.680912,0.048918,0.831599
208.719399,0.000000,0.781563
208.749274,0.000000,0.881004
208.787739,-0.146627,0.830885
208.826227,0.000000,0.830389
208.856105,0.125845,0.692148
208.914860,-0.287975,0.895924
208.953497,-0.291948,0.875844
208.983357,0.062960,0.692565
209.021732,0.244951,0.636873
209.060231,0.244162,0.585989
209.090076,0.188976,0.692913
209.128536,0.195528,0.782111
209.167038,-0.244143,0.781258
209.196871,0.189052,0.819227
209.235251,0.195935,0.685774
209.273745,-0.097678,0.830259
209.303575,-0.189071,0.945357
209.342034,0.000000,0.684365
209.380540,0.195294,0.830001
209.410357,0.252205,0.819667
209.448722,0.000000,0.882054
209.487197,-0.048863,0.732943
209.530623,0.000000,0.909133
209.569145,0.244016,0.780852
209.621378,0.000000,0.647866
209.651460,-0.249983,0.624958
209.689904,-0.293414,0.782437
209.728362,-0.146653,0.879921
209.758113,0.063191,0.758294
209.810821,0.142673,0.891705
209.849295,0.048864,0.830691
209.879154,0.000000,1.007401
209.917529,-0.048990,0.734853
209.956032,-0.244137,0.976547
209.986007,-0.125438,0.878065
210.024366,0.245053,1.029224
210.062829,0.097756,0.830928
210.092685,-0.251876,1.007503
210.131148,0.000000,0.928685
210.169521,0.146978,0.734892
210.213546,0.085406,0.683248
210.252091,0.438967,0.731612
210.290603,0.439344,0.927503
210.320564,0.188245,0.627482
210.358953,0.048972,0.881503
210.397453,-0.195325,0.781299
210.427309,-0.188907,0.566720
210.465683,-0.097983,0.685881
210.504177,0.048839,0.732582
210.534194,0.187894,0.751574
210.572557,0.000000,0.588067
210.611036,0.097716,0.781725
210.640893,0.125934,0.881535
210.679348,0.048888,0.684436
210.717725,-0.146963,0.832790
210.747676,-0.251077,0.815999
210.786075,-0.195838,0.734394
210.824565,-0.244219,0.537282
210.854465,-0.691639,1.068896
210.908363,0.000000,0.697614
210.962626,0.138584,0.727568
210.992584,-0.376527,0.815809
211.031077,-0.390720,0.683761
211.069567,0.000000,0.634970
211.099404,0.063009,0.819117
211.141403,0.313341,0.716208
211.184785,0.086672,0.866719
211.214749,-0.125484,0.878387
211.253115,0.000000,1.078038
211.291594,0.195431,0.928299
211.321471,0.188774,0.755096
211.359923,0.000000,0.684490
211.398420,0.341845,0.634855
211.428317,0.503061,0.565943
211.473383,-0.041717,0.333733
211.514695,-0.136522,0.500581
211.546291,0.178504,0.476010
211.599005,0.285313,0.570626
211.637509,0.390609,0.585913
211.667386,0.755096,0.692171
211.705835,0.000000,0.488959
211.760415,-0.206669,0.482228
211.790399,-0.250800,0.376201
211.828875,0.244308,0.537478
211.867354,0.244289,0.684009
211.897253,0.314392,0.691662
211.935611,-0.098024,0.833203
211.974102,0.048843,0.341898
212.003954,-1.007638,0.566796
212.042422,-0.195487,0.439846
212.080927,0.781197,0.537073
212.110798,2.013994,0.125875
212.149183,0.538752,0.391820
212.187707,0.097601,0.341605
212.217548,-0.441004,0.504005
212.256012,0.097754,0.293261
212.294506,0.097678,0.341871
212.324346,0.441019,0.252011
212.362723,-0.048988,0.342914
212.401205,-0.341978,0.244270
212.431177,-0.501802,0.439076
212.469553,-0.048989,0.342923
212.519520,0.075250,0.451498
212.549460,0.313961,0.439546
212.587938,0.244295,0.439732
212.626431,1.025641,0.146520
212.656283,0.188932,0.377864
212.694692,-0.293681,0.440522
212.733178,0.000000,0.390791
212.763047,0.566474,0.125883
212.801527,0.683992,0.146570
212.851785,0.037407,0.074814
212.881717,0.000000,0.188427
212.920194,-0.097721,0.146581
212.958600,0.195803,0.244753
212.988509,-0.188572,0.314287
213.026914,0.000000,0.195808
213.065405,0.000000,0.097685
213.095267,0.125913,0.062956
213.133734,0.146619,0.244365
213.184166,0.111834,0.074556
213.214102,0.000000,0.000000
213.252483,0.048983,0.097965
213.290976,0.293040,0.000000
